vessel,label,d,D,n_obs,adf_stat,p_value,stationary,critical_5pct
Fartøy 1,Ingen differensiering,0,0,45,-2.739907011769333,0.06738350633132582,False,-2.931549768951162
Fartøy 1,Første differense,1,0,44,-15.562265364042267,2.035447206095025e-28,True,-2.931549768951162
Fartøy 1,Sesongdifferense (12),0,1,33,-2.1958152612693382,0.2077677800715783,False,-2.960525341210433
Fartøy 1,Første + sesongdifferense,1,1,32,-6.1923678486346585,6.079153619666389e-08,True,-2.9640707407407407
Fartøy 10,Ingen differensiering,0,0,45,-5.6830264175400975,8.401132402726667e-07,True,-2.929885661157025
Fartøy 10,Første differense,1,0,44,-6.382100502277843,2.2093964759790398e-08,True,-2.9351348158036012
Fartøy 10,Sesongdifferense (12),0,1,33,-3.671752192716552,0.004528492557996949,True,-2.960525341210433
Fartøy 10,Første + sesongdifferense,1,1,32,-6.458779707871594,1.4608093732545116e-08,True,-2.9678817237279103
Fartøy 11,Ingen differensiering,0,0,45,-4.99563337952812,2.263903721787589e-05,True,-2.929885661157025
Fartøy 11,Første differense,1,0,44,-9.014412262858464,6.0043966120049674e-15,True,-2.931549768951162
Fartøy 11,Sesongdifferense (12),0,1,33,-3.6417282939911226,0.005011594829213682,True,-2.9572185644531253
Fartøy 11,Første + sesongdifferense,1,1,32,-7.514925071030691,3.926160294212616e-11,True,-2.960525341210433
Fartøy 12,Ingen differensiering,0,0,45,-6.957646221893753,9.339210536655007e-10,True,-2.929885661157025
Fartøy 12,Første differense,1,0,44,-7.317552740895541,1.2180208385812653e-10,True,-2.9351348158036012
Fartøy 12,Sesongdifferense (12),0,1,33,-5.734613284242776,6.481563805100653e-07,True,-2.9572185644531253
Fartøy 12,Første + sesongdifferense,1,1,32,-6.392768345406693,2.0861423095323493e-08,True,-2.9678817237279103
Fartøy 14,Ingen differensiering,0,0,45,-6.633249580710798,5.645381203188959e-09,True,-2.929885661157025
Fartøy 14,Første differense,1,0,44,-6.082762530298218,1.0822533964185368e-07,True,-2.9351348158036012
Fartøy 14,Sesongdifferense (12),0,1,33,-5.477225575051661,2.3270204083626002e-06,True,-2.9572185644531253
Fartøy 14,Første + sesongdifferense,1,1,32,-6.363961030678927,2.4356379408416995e-08,True,-2.9640707407407407
Fartøy 15,Ingen differensiering,0,0,45,-4.659711646495689,0.00010010753250831934,True,-2.931549768951162
Fartøy 15,Første differense,1,0,44,-7.55763490577134,3.069354695501601e-11,True,-2.933297331821618
Fartøy 15,Sesongdifferense (12),0,1,33,-1.5939708148278695,0.48662145969213355,False,-2.9640707407407407
Fartøy 15,Første + sesongdifferense,1,1,32,-6.969371837362016,8.745059924534435e-10,True,-2.9640707407407407
Fartøy 2,Ingen differensiering,0,0,45,-3.6782741010460187,0.004429336619445698,True,-2.929885661157025
Fartøy 2,Første differense,1,0,44,-6.131194944872584,8.393953262609947e-08,True,-2.933297331821618
Fartøy 2,Sesongdifferense (12),0,1,33,-4.357975009374328,0.000352007467064764,True,-2.9572185644531253
Fartøy 2,Første + sesongdifferense,1,1,32,-6.998563195375969,7.423476306975105e-10,True,-2.960525341210433
Fartøy 3,Ingen differensiering,0,0,45,-2.64719014424845,0.08363087264958013,False,-2.933297331821618
Fartøy 3,Første differense,1,0,44,-5.301404675243312,5.439086673888976e-06,True,-2.9351348158036012
Fartøy 3,Sesongdifferense (12),0,1,33,-2.7695070183946404,0.06276321466683256,False,-2.960525341210433
Fartøy 3,Første + sesongdifferense,1,1,32,-4.383986061644525,0.0003168136700257112,True,-2.9678817237279103
Fartøy 4,Ingen differensiering,0,0,45,-6.303018721026696,3.3758199474404503e-08,True,-2.929885661157025
Fartøy 4,Første differense,1,0,44,-6.724202015329121,3.4223499443042534e-09,True,-2.9351348158036012
Fartøy 4,Sesongdifferense (12),0,1,33,-4.82138405456853,4.948825406241318e-05,True,-2.9572185644531253
Fartøy 4,Første + sesongdifferense,1,1,32,-8.187394626813678,7.832516686220925e-13,True,-2.960525341210433
Fartøy 5,Ingen differensiering,0,0,45,-5.848032535399084,3.644435161790994e-07,True,-2.929885661157025
Fartøy 5,Første differense,1,0,44,-5.046473970086574,1.794307001942119e-05,True,-2.939108945868946
Fartøy 5,Sesongdifferense (12),0,1,33,-4.841454484500682,4.527878423139147e-05,True,-2.9572185644531253
Fartøy 5,Første + sesongdifferense,1,1,32,-2.736576296894247,0.06791999379920816,False,-3.013097747543462
Fartøy 6,Ingen differensiering,0,0,45,-5.824451493762689,4.110366900326624e-07,True,-2.929885661157025
Fartøy 6,Første differense,1,0,44,-9.921773177060183,2.9778691350892094e-17,True,-2.931549768951162
Fartøy 6,Sesongdifferense (12),0,1,33,-4.788478423979292,5.721427247193901e-05,True,-2.9572185644531253
Fartøy 6,Første + sesongdifferense,1,1,32,-8.323925880635196,3.5119437205233506e-13,True,-2.960525341210433
Fartøy 7,Ingen differensiering,0,0,45,-0.7289277200047392,0.8391136603117604,False,-2.9485102040816327
Fartøy 7,Første differense,1,0,44,-7.118224461827958,3.781722192726206e-10,True,-2.9485102040816327
Fartøy 7,Sesongdifferense (12),0,1,33,-4.983220814979868,2.3954184920909326e-05,True,-2.960525341210433
Fartøy 7,Første + sesongdifferense,1,1,32,-0.8144152587269072,0.8148509784213949,False,-3.013097747543462
Fartøy 8,Ingen differensiering,0,0,45,-3.9227984665031768,0.001873324415031966,True,-2.929885661157025
Fartøy 8,Første differense,1,0,44,-5.097817775921602,1.4161332934270114e-05,True,-2.937069375
Fartøy 8,Sesongdifferense (12),0,1,33,-3.1242521378659887,0.024809708248852192,True,-2.9572185644531253
Fartøy 8,Første + sesongdifferense,1,1,32,-7.45158519381443,5.6520260579934444e-11,True,-2.960525341210433
Fartøy 9,Ingen differensiering,0,0,45,-6.575662866686564,7.737202540251638e-09,True,-2.929885661157025
Fartøy 9,Første differense,1,0,44,-7.617079163989904,2.1774475868449236e-11,True,-2.9351348158036012
Fartøy 9,Sesongdifferense (12),0,1,33,-5.4315067576267975,2.907541132784558e-06,True,-2.9572185644531253
Fartøy 9,Første + sesongdifferense,1,1,32,-7.486921602446343,4.612922558774187e-11,True,-2.9640707407407407
